Indicator,race_label,age_label,Deaths
Alzheimer's disease,BLACK,01-04,0
Alzheimer's disease,BLACK,05-14,0
Alzheimer's disease,BLACK,15-24,0
Alzheimer's disease,BLACK,25-34,0
Alzheimer's disease,BLACK,35-44,0
Alzheimer's disease,BLACK,45-54,0
Alzheimer's disease,BLACK,55-64,1
Alzheimer's disease,BLACK,65-74,14
Alzheimer's disease,BLACK,75-84,41
Alzheimer's disease,BLACK,85+,130
Alzheimer's disease,BLACK,<1,0
Alzheimer's disease,WHITE,01-04,0
Alzheimer's disease,WHITE,05-14,0
Alzheimer's disease,WHITE,15-24,0
Alzheimer's disease,WHITE,25-34,0
Alzheimer's disease,WHITE,35-44,0
Alzheimer's disease,WHITE,45-54,0
Alzheimer's disease,WHITE,55-64,12
Alzheimer's disease,WHITE,65-74,88
Alzheimer's disease,WHITE,75-84,410
Alzheimer's disease,WHITE,85+,1558
Alzheimer's disease,WHITE,<1,0
Cancer,BLACK,01-04,1
Cancer,BLACK,05-14,2
Cancer,BLACK,15-24,6
Cancer,BLACK,25-34,10
Cancer,BLACK,35-44,24
Cancer,BLACK,45-54,122
Cancer,BLACK,55-64,433
Cancer,BLACK,65-74,481
Cancer,BLACK,75-84,387
Cancer,BLACK,85+,244
Cancer,BLACK,<1,0
Cancer,WHITE,01-04,3
Cancer,WHITE,05-14,11
Cancer,WHITE,15-24,17
Cancer,WHITE,25-34,46
Cancer,WHITE,35-44,144
Cancer,WHITE,45-54,575
Cancer,WHITE,55-64,2122
Cancer,WHITE,65-74,3004
Cancer,WHITE,75-84,3506
Cancer,WHITE,85+,2915
Cancer,WHITE,<1,0
Chronic liver disease and cirrhosis,BLACK,01-04,0
Chronic liver disease and cirrhosis,BLACK,05-14,0
Chronic liver disease and cirrhosis,BLACK,15-24,0
Chronic liver disease and cirrhosis,BLACK,25-34,1
Chronic liver disease and cirrhosis,BLACK,35-44,6
Chronic liver disease and cirrhosis,BLACK,45-54,18
Chronic liver disease and cirrhosis,BLACK,55-64,45
Chronic liver disease and cirrhosis,BLACK,65-74,23
Chronic liver disease and cirrhosis,BLACK,75-84,2
Chronic liver disease and cirrhosis,BLACK,85+,3
Chronic liver disease and cirrhosis,BLACK,<1,0
Chronic liver disease and cirrhosis,WHITE,01-04,0
